Symbol,D10_LEC_118_3d,D10_LEC_4G4_3d,D10_LEC_AD2_3d,D10_LEC_IgG1_3d,D10_LEC_IgG2b_3d,D10_LEC_siCD73_3d,D10_LEC_siCtrl_3d,D10_LEC_Untouched_3d,D11_LEC_118_3d,D11_LEC_4G4_3d,D11_LEC_AD2_3d,D11_LEC_IgG1_3d,D11_LEC_IgG2b_3d,D11_LEC_siCD73_3d,D11_LEC_siCtrl_3d,D11_LEC_Untouched_3d,D12_LEC_118_3d,D12_LEC_4G4_3d,D12_LEC_AD2_3d,D12_LEC_IgG1_3d,D12_LEC_IgG2b_3d,D12_LEC_siCD73_3d,D12_LEC_siCtrl_3d,D12_LEC_Untouched_3d,D17_LEC_118_3d,D17_LEC_4G4_3d,D17_LEC_AD2_3d,D17_LEC_IgG1_3d,D17_LEC_IgG2b_3d,D17_LEC_siCD73_3d,D17_LEC_siCtrl_3d,D17_LEC_Untouched_3d
ADAM10,3882.4469177733035,4065.8466453913397,4075.8530883849417,3995.3466194195125,4069.91113914412,4293.818791936962,4925.041530724926,4007.2930245042276,4420.670651191995,4107.248037495876,4446.127263357106,3750.21083480611,3840.1222306767995,4500.56989918981,5262.753426706827,3963.8683075482527,4510.589798431179,4650.448887193192,4765.993027234652,3920.4837808830243,4520.878911225948,4426.764910307166,5759.104449045553,4831.557601498287,4826.049163045419,4693.725516056457,4777.60637834235,4655.208760778016,4459.225359430258,4995.945985248556,5508.1511760693065,4973.930235237533
ADAM17,1209.4921169478582,1304.5436962611702,1159.139500065247,1256.55727388883,1175.435874452113,1169.9997295349983,1438.7900779284323,1301.8542092116384,1367.063054241645,1343.9533573859155,1317.7954517682144,1151.5936354613218,1193.6316397581315,1254.7969904456563,1438.838456693511,1242.2891323741478,1358.4240711345944,1449.799227182886,1375.795534312474,1262.8691350316,1381.7426152085086,1323.6711954026773,1637.223635780921,1551.717282428456,1658.4035196416262,1597.2964531794762,1671.7148148294787,1626.2493990232927,1537.9696831795477,1571.5607708698838,1931.2683379453824,1817.1219303195423
APH1A,2772.0374883720215,2592.1745528992487,2756.362463988788,2673.7950037778123,2624.0965526509644,2062.6831666630724,2452.005102712083,2816.7525104177066,3146.2748795167618,3302.1790249343685,3191.7975457208727,3338.1638293752235,3348.7763463193005,2194.424727433547,2812.7390075401195,3501.098757332928,2996.6951612153716,3060.027057373714,2899.028890627997,3294.2893342594716,2931.1671553516985,1991.110292990481,2433.7512756853107,2986.9196531236876,2717.449430385788,2804.0715290284993,2939.1268252938717,2918.307340790252,2916.329444081654,2243.9567382722666,2876.0550995034127,2866.8185793876273
APH1B,602.4682955418239,593.0769094497629,549.176399669249,564.1869943825566,577.7566162561234,438.8931404621982,706.4051027490411,636.183568827658,549.8258765607133,555.637226010659,576.4804183654932,500.48162216251535,517.607474728331,484.51392695746057,779.2548701628299,586.3245272145616,511.1094859919862,524.8590098407989,562.7064804258375,529.2522101169776,489.9796507831591,397.22588084050244,740.3814246855651,637.0207791022083,790.555398161135,683.9459094776515,745.9671460820593,730.9739566743872,690.65775010177,441.23238645228275,900.4305755693905,821.4537852476086
CCNC,1002.2156901262855,1017.0254226686047,950.5782337786428,919.8504756413203,986.6451246409988,1040.509064072261,1052.8034018203748,999.6117257593328,1002.5717428137564,832.0597655838009,1031.3181796446897,957.2318404467526,866.6324822374511,1130.1404946750476,1181.8698864136254,964.8520476576789,1004.728533299836,1033.873219384517,1086.1543691940583,901.3007934665362,1030.0461103130413,1229.0343084312724,1319.8103657438335,1094.3690307653321,1149.8987609616509,1111.8122272632027,1196.6386825373056,1110.9909983705518,1136.9743846183203,1183.0653230373957,1259.715682077374,1251.4765721557526
CDK8,353.0532544763051,341.63936038646034,344.80731963966207,335.80409905649765,340.58230744819093,387.32606129562134,405.78086462641943,363.42815693167483,312.4211240810473,317.3740269173111,312.0398594822394,323.6123886992575,272.7816806260599,351.62539844728326,474.0467126823882,302.14808011631624,349.8087736827282,337.69230633153285,350.710085474708,338.8611510319923,338.6303808745833,381.0379922796042,497.82977494024345,403.9909556357594,379.6835531477149,428.9333160842682,405.1162908929831,393.42940787367627,350.7477304368475,317.3005806957651,444.4489836061721,375.9942829119927
CREBBP,1339.3246040778542,1313.563877393486,1303.7699259323392,1305.3030302034829,1391.7388440849475,1520.6558678677206,1353.4276399429966,1311.437507467443,1339.704142245847,1561.7408128071788,1214.6636338037456,1251.6899598938248,1355.4369223655149,1414.7336265287015,1172.5930427212108,1470.3042262909216,1306.924446120193,1222.0302229123506,1099.2405664132639,1293.4365069030428,1271.7694046993997,1331.1425285846303,1068.2753215634998,1095.4579551740537,1198.7152177949285,1179.033120082379,1104.7147048848817,1132.2272448182787,1153.7235739931136,1355.3393225287252,1056.564350249403,1087.185815106231
CUL1,1342.741248476012,1462.3968660766966,1416.958954871803,1394.67025011368,1425.8919445532897,1344.181863608769,1472.1927710531681,1362.3027059020994,1445.6096080360326,1266.7039608048692,1382.1426544298063,1326.5192509744338,1391.0171415776097,1529.9820848826607,1516.763943709794,1378.1996070733085,1323.4431937663217,1401.2745262730762,1399.350689307044,1297.803274313249,1345.810774151077,1398.3845272222077,1640.9667167955092,1354.621964449824,1403.473133956732,1457.519676047538,1483.799426885143,1512.2442865144433,1408.9024003502584,1332.4866491268142,1583.5158397944454,1485.2325486288978
DAB1,23.91651078710454,15.785316981552622,27.249210670611593,19.85938220226599,18.973944704634594,26.356507129583704,13.608504606373822,19.90377330051769,15.003274320276283,17.683596807709414,18.51083912182776,20.407988476529752,23.720146141396512,25.87210289578673,19.48137175407075,22.464541272588566,24.29227595018946,19.8060003713509,22.682741846622907,11.353595266535825,13.066124020884242,37.35666590976512,15.720940261270846,28.31203462676481,20.340190347199012,12.80397958460502,10.575324862668234,13.412366177511691,18.71968224241602,11.42633670095553,10.645484637273583,13.231470366404434
DAB2,6577.040466453748,7479.985203972864,6621.558192958617,6636.644452320889,6542.216134158008,8839.743304243855,5750.211764584139,6490.84162633549,9034.618777451078,8704.052491878865,8427.720611609297,7880.398978865703,8501.130947461214,11427.237447198166,6965.981928634154,8772.403366945835,9429.28983282554,10103.040789426093,9955.106431223614,8647.072825690093,9471.851071472669,10854.601891180751,7887.420313940459,10446.051852867493,9196.478062313581,9568.840742894818,9381.126639714621,8947.165937581758,8433.709473425322,10750.42493764516,8314.123501710668,9920.294907211724
DLL1,27.33315518526233,31.570633963105244,40.87381600591739,37.9133660225078,32.255705997878806,49.275208981395615,30.928419559940505,29.4870715563225,52.952732895092765,39.09005610125239,44.073426480542295,72.8856731304634,53.37032881814215,76.44030401027896,47.311902831314676,35.94326603614171,32.06580425425009,29.70900055702635,20.937915550728835,21.833837051030432,27.221091710175507,23.659221742851244,17.218172667106167,23.956336991877915,36.612342624958224,37.344940455097976,34.166434171697375,33.53091544377923,48.27707525675711,77.34750997569897,37.25919623045754,25.360318202275163
DLL4,626.3848063289284,620.1374528467102,477.9092332999572,510.02504292183113,556.8852770810253,382.742320925259,623.5169383284006,591.9529614931741,1181.7284891088202,1867.9462522669892,1097.428319365503,1129.2420290346463,1312.2323704651142,770.2830634881958,1412.86329435475,1445.5932308910742,792.899887014184,723.9093135728754,617.6685087465007,767.67771071423,762.1905678849142,400.96154743147895,724.6604844242943,753.5356908354327,442.0601368791252,455.6082735521953,331.0890168543055,345.368429070926,445.331388082739,458.81136599221435,616.550985242095,418.99656160280705
EP300,2067.0698608854636,2212.199422700446,2023.777915575038,1943.511358249031,2055.826908747158,2587.521439069565,2106.843940423147,2004.3836890410219,2081.0424027771455,2146.230223083048,1903.9720239594271,1857.1269513642073,1955.2177605122554,2629.5464579535965,1883.1992695601723,2033.0409851692652,2002.655229333619,2055.8628385462234,1809.3848688421504,1875.9632794245347,1987.1396948428119,2304.906286632508,1813.148443466571,1774.9467862164092,1818.4130170395918,1948.3388934573973,1825.4637686021167,1821.8464057786714,1601.0254549434756,2125.2986263777284,1736.1011195953668,1757.5803136707223
FBXW7,772.1616339836609,773.4805320960785,771.3622712911589,760.0727188321803,767.4960633024693,1004.9850762019524,874.6557051551175,778.458689086914,645.1407957718802,612.4108789196208,615.2650336683704,603.4933735202369,628.5838727470076,914.9316387691853,966.6471127496058,585.2013001509322,634.5142478189487,688.2585129044438,752.0201335303441,643.6615162643772,690.3268857700508,952.5949806990105,856.4169361378023,785.1144986883626,627.8338753835428,707.4198720494273,725.6299828846204,729.8562594929278,581.295395948708,811.2699057678426,801.0727189548371,739.8597179881145
FLT4,5257.076847298788,4761.528115221195,5199.359005265543,4838.467663824805,5006.2753103178375,5777.804736841784,5854.131254305539,4892.642347982811,7117.729846648719,8597.950911032609,7437.831452856317,8458.625319034045,8712.917966580826,7311.221077413913,8840.832038871155,7906.395300887546,6119.710157371728,6131.937714970239,4893.3653468349185,7165.8653201481875,5769.782598888801,5953.407323819568,5694.723455594634,4784.733851923253,3882.264330935385,4228.514257815808,3348.3105488263427,3503.980663874929,4188.282590132132,5900.384482578036,5179.91539975337,3377.3328110247317
FYN,1662.7669404367919,1713.834415139999,1568.925706688675,1637.4963324959322,1605.1957220120867,2101.6449598111526,1749.311410310235,1714.6732110001533,1738.6147300555458,1919.1356114472007,1624.5465000727888,1579.1895844933736,1720.5577433277256,2225.0008490376586,2111.4096243935724,1796.0400747434558,1825.8074604162398,1899.3954356125512,1915.8192728916886,1776.400982471836,1843.4123306130853,2311.1323976174685,2188.205161128318,2007.976609682858,1916.0459307061471,1946.2048968599631,2044.2916446065594,1837.4941663191016,1874.923963543036,2495.3361456932885,2462.655446089289,2096.085430544569
HDAC3,916.7995801723407,868.1924339853942,845.7735773532137,902.6991910120905,832.9561725334587,584.4268972212038,899.3984408030699,867.6570805447896,838.4182708389689,795.7618563469237,839.1580401895252,763.8418544072564,918.3085149026364,562.1302356448207,867.384885240769,824.4486647040004,766.6642289879793,803.133315058279,839.2614483250476,784.2714268730131,791.5893469319037,516.7672117517508,865.4003305728143,814.5154577238492,798.6914743000145,814.1197019211359,873.6845309619756,792.4473016546491,840.4152080410981,530.8851821059338,919.0601736846193,869.9691765910915
HES1,419.1083795073557,417.183377369605,388.82527533834235,397.1876440453198,437.34942544182735,425.141919351111,363.71821402490036,441.5688965559294,430.6822275467545,395.55413911981583,414.2902089170976,411.07519645581357,439.6698516923139,399.8415902076131,425.8071254818321,452.6605066426596,382.8462689749859,374.333407018532,370.77558787748984,446.28362932306203,390.8948769581203,430.84688015929106,452.9128027651839,445.3700831671849,265.77848720340046,311.56350322538884,287.974230875735,311.8375136271468,335.969033929677,450.0218762222486,377.0275809034394,336.2998718127794
HEY1,411.1362092449876,377.7200849157235,368.91239061751077,324.97170876435257,348.1718853300448,205.12238157371664,301.8613749050193,445.9919572893778,1051.1117479675913,917.6856027579728,1118.5835640761634,1033.0329405024345,1084.349537892412,535.0821280719528,1025.091228011818,1029.9992173481858,612.1653539447743,650.6271121988771,685.7167342863694,606.1073165366048,634.7958586812928,427.11121356831455,721.6660196126236,589.1081051184524,356.63133742088934,411.86134330479484,353.0531531075395,359.89849242989703,294.5886837095995,241.71096867405927,422.2708906118521,327.4788915685097
HEY2,87.69387288604997,51.86604151081576,71.26716636929186,80.34022800007605,92.02363181747778,57.29675462952979,92.78525867982151,93.62145219132394,20.29854760978556,14.891449943334244,28.206992947547068,20.407988476529752,27.108738447310298,15.288060802055794,35.25200603117564,26.95744952710628,82.59373823064416,75.26280141113342,60.1965072083454,85.5886412400393,66.41946377282824,70.97766522855373,72.61577168301295,56.62406925352962,55.59652028234397,39.478937052532146,41.48781292277538,46.94328162129092,47.29182882294574,67.6790712287366,63.8729078236415,20.949828080140353
JAG1,5471.186562916677,5127.972973721523,6150.98528560844,6041.765685443922,5436.983855113042,5821.350270360226,5891.245357777468,5285.557576470808,6931.5127359676435,5470.746422932418,7134.606278670186,7483.900917035981,6868.676604087247,6818.475117716885,6180.233267886634,6438.337528723883,9523.543863512275,8979.05026835193,10714.105869937535,10180.68154015447,9678.731368470004,8239.635277497193,9505.92854464844,9310.303694570735,7855.381512088259,7181.965548664699,8736.031823091858,8512.381733994087,7323.336742519909,7947.45665000307,9898.526465224886,8209.024739823417
JAG2,628.6625692610336,622.3924981297891,702.1911980503756,568.700490337617,643.2167254871127,701.3122766654446,680.4252303186911,577.2094257150129,814.589541036177,1114.9973145071515,837.3951031303036,1046.6382661534544,1033.520653303705,690.3147454466732,637.319161668886,1092.8999329114338,1107.7277833286394,1052.6889197373002,707.5270629850453,1236.6685305703636,988.6700509135744,897.8052040313551,661.0281071762932,643.5543255545385,703.7705860130859,793.8467342455112,501.1077011848948,599.0856892621889,812.8283078943798,1398.4078224015575,730.1028213730132,530.3614371867111
KAT2B,397.4696316523564,427.33108114346027,388.82527533834235,363.78777397787246,414.58069179626585,352.9480085179035,362.48107724250275,451.15219481173426,728.9826228557771,647.7780725350397,655.8125860304693,587.9444299190715,651.4568708119256,598.5863806343384,783.8932920090373,606.5426143598913,454.7514057875467,391.1685073341803,492.9134285900747,333.621030139745,458.40318439935555,368.5857703096825,467.8851268235371,495.4606059683842,486.80855564296303,404.3923552137752,498.66724160120214,486.1982739347988,424.64121297270026,397.2849376024538,576.630417852319,457.5883501714867
KPNA3,1995.3203285241502,2099.447158546499,1975.5677736193404,2008.5057000019015,2109.9026511553666,1929.7546959225633,2208.289156579752,2073.67830719838,2042.2103986540776,1821.4104711940697,1976.2524433875165,1779.3822333583798,1721.404891404204,2002.735965069309,2161.5045803326116,1751.1109921982788,1906.4578165708688,2018.2314378406568,2064.1295080426844,1710.0261178367034,2015.4496302213945,1962.470182459661,2355.1465743789563,2113.602277328865,2226.572836673385,2177.7435276815704,2302.1668739500847,2110.212278595173,1917.289560196925,1963.5720146103579,2208.0509385144956,2276.9155255520964
KPNA4,2171.8469557623025,2120.8700887357486,2121.246246050687,2185.434741440271,2234.1819889707235,1945.7977872188317,2387.673990027407,2219.639311402176,1871.8791078415293,1736.7153496413562,1895.1573386633186,1828.944491087095,1804.4254028990918,1822.807249475883,2336.8369261192483,1811.7652536342678,2122.1732270085513,2201.4369412756523,2184.522522459375,1983.3857577156043,2167.8877437983774,1923.8682943529036,2800.5732151149637,2218.1390205661505,2514.047526913798,2379.4062061390996,2563.2960494052004,2638.8830454254253,2454.2488666241215,2061.1353510569784,2821.0534288774993,2568.007873612994
KPNA6,2277.762932105194,2238.132443455854,2154.7837361068246,2280.218156496541,2233.2332917354915,2455.7389034216467,2059.8327426920378,2227.011079291257,2056.3311274261023,1967.532823763037,2110.235659888365,2027.1935220019554,2083.137120060501,2519.0020183079623,1924.0173818067967,2004.9603085785295,2203.7952742011876,2143.009240180167,2191.5018276429514,2071.5944594017674,2154.821619777493,2258.8330653437974,2004.7941914134917,2168.048497764951,2406.92252441855,2314.3193099173573,2543.7723727356592,2451.1099189402617,2337.0045410005687,2439.083411165507,2271.923846338137,2626.4468677312802
LRP8,1068.270815157336,1169.2409792764336,1024.9895398406975,1145.5252733943428,1105.232279044965,441.1850106473794,1159.19716510657,1057.8486920830696,906.3742780543379,977.2514025313097,929.9492987394424,892.120639116872,932.71003220277,402.1935995617755,1032.5127029657497,917.6765109852429,832.7392195724947,831.8520155967378,958.7820495937913,882.9603703436707,895.0294954305706,372.321436900659,1054.8002299109821,899.4515616041435,911.2405275545158,789.5787410506429,985.1321852839409,956.7487873291673,913.3234441431396,269.83733593794983,806.3954612734739,852.3272161025523
