Symbol,D10_LEC_118_3d,D10_LEC_4G4_3d,D10_LEC_AD2_3d,D10_LEC_IgG1_3d,D10_LEC_IgG2b_3d,D10_LEC_siCD73_3d,D10_LEC_siCtrl_3d,D10_LEC_Untouched_3d,D11_LEC_118_3d,D11_LEC_4G4_3d,D11_LEC_AD2_3d,D11_LEC_IgG1_3d,D11_LEC_IgG2b_3d,D11_LEC_siCD73_3d,D11_LEC_siCtrl_3d,D11_LEC_Untouched_3d,D12_LEC_118_3d,D12_LEC_4G4_3d,D12_LEC_AD2_3d,D12_LEC_IgG1_3d,D12_LEC_IgG2b_3d,D12_LEC_siCD73_3d,D12_LEC_siCtrl_3d,D12_LEC_Untouched_3d,D17_LEC_118_3d,D17_LEC_4G4_3d,D17_LEC_AD2_3d,D17_LEC_IgG1_3d,D17_LEC_IgG2b_3d,D17_LEC_siCD73_3d,D17_LEC_siCtrl_3d,D17_LEC_Untouched_3d
LYVE1,3056.7578548851707,3157.0633963105247,3328.5958880716316,3200.971331328873,3243.595847257284,4092.1342156410174,5145.251877991703,3697.6787731628415,1217.9128565871335,723.1660378731692,1039.2513964111872,1349.8426663761823,1187.7016032227825,1801.6391652884213,3340.5914136385127,926.6623274942783,889.0972997769342,723.9093135728754,980.5923782924672,669.8621207256136,753.479818537658,1606.3366341199,2754.9076267369865,940.8306891355691,3536.4810950330016,2996.1312227975745,3918.5646048825297,3738.697071981384,3439.495300435491,4313.002630122214,7648.780711881069,4401.669141890542
MAML1,956.6604314841816,909.9107717223548,903.4161383871997,926.1693699784049,922.1337126452412,985.5041796279123,910.5326718446485,1023.2013830043908,982.2731952039708,1033.094339818813,967.8524455127088,971.8089750728453,1057.2407994451016,969.0278539149211,917.4798411798081,1073.8050728297335,820.1072360783961,922.959617304952,770.3408096372318,803.4852034779199,841.6761556786266,815.6205390298718,718.671554800953,758.9803128790412,894.9683752767565,831.1916747006093,764.6773362237032,749.9748087591954,888.6922832978553,916.7437830074322,809.0568324327922,783.9646192094627
MAML2,771.0227525176083,825.3465736068943,787.0829697549733,790.7644913265913,705.8307430124069,837.6785526837255,758.3648476097412,733.4909049635222,799.5862667159008,796.692571968382,751.0111872284407,716.223214628687,770.0576015189082,798.507175738145,828.4221417326276,771.6569927134173,900.7575922330251,1008.1254189017608,909.0545001608103,845.4061706158983,915.717525130304,828.0727609997934,833.2098338473548,894.006939560535,703.7705860130859,783.1767512583405,736.2053077472887,765.6225692996258,640.4101819773902,769.9593038490034,723.8929553346036,685.8312139919632
MAML3,800.6336706349758,862.5548207776969,703.2392446146299,770.9051091243253,730.4968711284318,1033.6334535167173,963.7295534877461,844.8046000886396,478.339687152338,630.0944757273302,491.85943952285197,447.03212853350885,470.167182445538,719.7148623737036,634.5361085611615,523.4238116513136,689.9006369853806,809.0751151696843,625.520227078024,779.0313059807658,704.4818534593421,801.9230948629579,873.6351088049084,733.9350514784417,568.1693170317591,714.8888601404469,588.1507596699333,612.4980554397006,581.295395948708,983.5439052591721,796.6371003559731,614.1607495072725
MIB1,1480.5459058683762,1530.0482245690648,1447.3523052351773,1481.3293724508405,1489.4546593138157,1566.4932715713444,1697.351665449535,1369.6744737911802,1503.8576142206346,1343.9533573859155,1457.948947976339,1373.1660817779305,1391.0171415776097,1573.4942579346655,1690.2409207579478,1216.454909910671,1399.2350947309128,1408.2066264030489,1648.8608496198958,1262.8691350316,1505.8707934069091,1549.0564130582602,1788.4441087702883,1615.9638225430376,1445.5095273409431,1444.715696462933,1619.651677044035,1603.8954553941064,1276.8793782195348,1358.8551184367116,1719.2457689196835,1531.5426949113132
MIB2,177.66550870420517,157.85316981552623,179.21596248748392,146.23726894395867,155.58634657800366,202.83051138853546,173.19914953566683,138.58923631471575,161.50583533003294,198.24242737063713,151.61258709306549,183.67189628876775,210.0927229666548,186.98474365591318,152.14023655560013,184.20923843522624,201.14004486756872,160.42860300794229,131.73438534000226,247.15903541766448,192.72532930804257,239.08266182249676,112.2924304376489,119.78168495938958,164.07753546740537,182.45670908062155,109.82068126617013,137.47675331949483,200.99027249751938,413.9849681653888,165.00501187774051,125.69896848084213
MYC,1717.4332508073164,1760.0628434431173,1582.550312023981,1655.550316316174,1640.2975197156607,1229.5883543497093,1866.839404638009,1640.9555321093471,1332.6437778598347,1289.9718513413288,1489.6818150423294,1618.0619434962875,1530.7965741965534,1330.0612897788542,1576.1357433412477,1347.872476355314,1565.3942622302088,1396.3230261802385,1471.7609805866477,1864.6096841579988,1615.844003916018,1608.8270785138845,1735.2923583631343,1403.6235628423015,1750.6123825489285,1628.2394038422717,1608.2628656534691,1725.724448173171,1787.2370309338244,1693.734678672408,2010.2223490051615,1533.7479399723807
NCOR1,3000.9526630485934,2881.947871774893,2849.63860820742,2866.0699314633875,2857.47607251797,3103.1922307353334,2927.0656271527696,2824.8614550956954,3102.1476021041844,3139.3037911791503,3030.488804802088,2793.9508033344305,3012.458559957357,3206.9647544004733,2849.846382309778,3082.1350625991513,2932.5635527068716,2808.4908526575578,2976.673660795283,2533.5984514015713,2795.0616968008208,2796.7690544444154,2772.87441560701,2738.6448879351346,2729.6535445941076,2551.1929322325504,2768.294654435385,2757.358946660112,2426.661966477403,2357.3411563048253,2475.9623018858806,2812.790075391476
NCOR2,1659.350296038634,1775.8481604246701,1773.294786718262,1608.6099583835453,1641.2462169508924,1642.1249876823238,1677.557476931173,1589.3531568857827,963.7397386906883,1249.0203639971596,967.8524455127088,1283.7596560712286,1223.2818224348773,1143.076546122941,804.3023481323495,1051.340531557145,1784.9964368199214,1794.4236336443914,1234.4646043450543,2164.1699284981364,1746.5052441248604,1859.1167401093107,1185.0594492186547,1202.1725472287826,1478.0538318964616,1674.1203306871064,1116.917002803345,1326.706554392198,1702.5058376260465,2798.573542757108,1359.0735386919273,1150.035299346652
NCSTN,3256.062111444375,3001.4652717780773,3330.69198120014,3331.8627140256262,3261.621094726687,4120.782592955782,3377.383415945503,3217.0395067947848,3080.9665089461473,2903.8327389501774,2996.111532147265,2977.622699623198,3064.134592622542,3971.3677945032628,3085.47821209711,3145.0357781623993,3475.738842953108,3738.382570092482,3563.8077093636375,3548.4351975334657,3267.619848889468,3841.5104777208467,3429.4108255657975,3823.2135990219713,3931.0807877686625,4307.472131920872,4264.296379238991,4195.83521919824,4139.0202684415635,5249.962239600568,4372.632814760124,4513.034017474446
NEURL2,10.249933194473375,10.147703773855257,12.576558771051504,12.637788674169267,18.025247469402863,16.04309129626834,8.659957476783342,11.057651833620938,13.238183223773191,17.683596807709414,14.103496473773534,21.3797974516026,19.48440575900428,16.46406547913701,8.349159323173177,17.971633018070854,11.660292456090941,13.86420025994563,11.341370923311453,22.70719053307165,15.243811357698284,13.697444166913877,11.97785924668255,16.333866130825854,16.27215227775921,13.870977883322105,10.575324862668234,6.706183088755846,11.822957205736435,34.27901010286659,15.968226955910374,11.026225305337029
NEURL4,518.1910670539316,514.1503245419997,505.1584439705687,528.079026742073,491.42516785003596,677.2476397210421,480.00907157027666,530.767288013805,441.2727741257731,456.9813701360696,446.90454451269886,513.1151388384624,491.3458843574992,546.842174842765,389.62743508141494,493.096680933319,481.9587548517589,445.63500835539526,409.16176638715933,541.4791588655547,447.5147477152853,631.3276538750305,369.8164042413237,411.6134264968115,520.7088728882948,544.1691323457134,473.44915923637785,468.31511903144985,504.44617411142116,689.9749469423147,466.62707660049205,417.8939390722734
NOTCH1,2626.260660717289,2530.1608076145776,2666.230459462919,2463.466092271995,2636.429616708977,2635.65071295837,2387.673990027407,2394.350210373387,2261.964240168713,3062.054394598104,2330.6027922910766,3077.719024055701,3050.580223398887,2293.209120308369,1932.3665411299698,2896.8025971002958,2656.6032979127194,2374.739444524973,1743.0814695981755,2932.7209926944074,2550.0718714092413,2311.1323976174685,1494.237941023648,1634.475537491307,2004.1867555440094,2246.031418799464,1529.3546724474063,1687.7227440035545,2237.49465118562,3706.5278359945746,1818.603625534237,1615.3420072318747
NOTCH2,4227.528001987241,4165.0686378468135,4182.75383793888,4396.1450602288805,4007.297121618826,3571.879683604887,5192.263075722812,3934.3125224023297,556.8862409467256,521.2007480166985,580.8877610135474,589.8880478692171,532.856140104943,665.6186472279677,883.1555195178739,507.6986327605016,1822.892387302217,1819.1811341085802,1884.4123995655953,1874.2165724604522,1854.3007672971555,1662.371632984548,2051.9570121973043,1785.8360303036266,485.45254295314976,437.46930247400485,453.92548256683654,498.4929429308512,371.4379055468863,470.23770269316987,665.3427898295989,411.27820388907116
NOTCH3,10.249933194473375,3.382567924618419,11.528512206797211,3.610796764048362,5.692183411390378,2.2918701851811916,7.422820694385721,2.2115303667241877,24.71127535104329,68.87295598792088,37.02167824365552,35.95693207769528,31.34447882970253,4.70401870832486,38.03505913890003,30.327130717994564,13.603674532106098,22.776900427053533,16.575849810993663,20.960483568989215,11.977280352477223,9.961777575937365,5.988929623341275,6.533546452330341,14.916139587945944,32.00994896151255,17.083217085848688,17.88315490334892,29.557393014341084,17.578979539931584,20.403845554774367,9.923602774803326
NOTCH4,3766.2810082359388,3600.1797944355376,3771.919584751197,3741.6881467451153,3691.3809422866602,4472.584666381095,3296.969525089658,3576.0446029930113,1851.5805602317437,2341.68050358931,1531.1108359340392,1669.5678191751483,2072.9713431427595,1602.894374861696,1256.0846359529426,2093.6952466052544,1573.1677905342694,1822.1520341642827,1365.3265765371095,1858.4962097837104,1663.753125325927,1368.4991944943956,852.673855123214,1495.0932131749264,1516.0221872112331,1784.0211554549662,1335.7448788077877,1371.4144416505703,1591.1729906053617,1667.3662093625107,1210.0367537700972,1195.2428230985338
PDPN,5382.353808564574,5221.557352969299,5919.366994908241,5766.442432185234,5383.856809940065,4481.75214712182,7219.930262072511,5731.549533760186,6146.929743572019,5131.965936721564,7348.803131365622,7213.738021965731,6313.794613993864,4392.377468898338,7275.828507960804,6445.076891105659,5443.413194918454,5678.380306466303,6201.112655607524,6085.5270628632015,5401.753438967227,4172.739582120764,7209.922650299977,5843.168377200768,3483.5966001302845,3779.307974055915,3895.786982101398,3705.166156537605,3855.2692955038888,2353.825360396839,4866.760726673573,4096.242700932706
PROX1,2865.4257685883344,2583.154371766933,2876.887818878032,2820.032272721771,2812.8873024620784,1809.4315112005506,2260.2489014404523,2662.6825615359216,5084.3449034771575,4244.993949471718,5015.555933485713,4626.782530321817,4743.182080202824,3259.884964869128,4194.988717709901,4351.381644500405,2669.2352814068176,2670.839150076669,3177.328684823101,2376.394824634152,2602.336367492778,1515.4354137394716,2516.099058006253,2765.8679981531777,2580.492148714648,2464.7660700364663,2588.5141317700245,2349.3994754274645,2025.6666679161758,1576.8344647318631,2417.412136380876,2639.6783380976844
PSEN1,1060.298644894968,1172.623547201052,1023.9414932764433,1029.0770777537832,1094.796609457416,1317.825356479185,1192.599858231306,1055.6371617163454,1066.9975678361193,1079.6301208917328,1002.2297181675317,944.5983237708057,1035.214949456662,1173.6526677270524,1080.7522901663058,1015.3972655210032,1079.5487432264197,1195.2921224110269,1204.8025573148552,1012.2166856857708,1156.3519758482555,1262.655307750061,1218.7471783499495,1222.8621109944954,1247.5316746282062,1197.1720911605694,1329.2369865846074,1211.5837447018894,1187.2219527427003,1333.3655981038107,1344.8795591755627,1283.45262554123
PSEN2,279.0259591828863,352.9145868018551,308.12568989076186,317.75011523625585,314.0187848617025,366.6992296289906,237.53026222034308,297.0822459299492,331.8371261425813,316.44331129585265,319.973076248737,363.4565566772441,404.9367805566976,482.16191760329815,294.07594504954415,356.06297917052876,220.5738656277203,241.63320453048098,235.5515499456994,247.15903541766448,236.2790760443234,296.36288288413664,230.57379049863908,235.20767228389226,264.4224745135872,296.6255270433496,303.43047490578857,290.60126717941995,321.19033742250645,361.2480295455941,287.4280852063867,321.9657789158412
PSENEN,502.2467265291953,462.284283031184,503.06235084206014,557.8681000454719,494.27125955573115,514.5248565731775,510.93749113021715,555.8312988366791,541.8829666264493,519.3393167737818,580.8877610135474,527.692273464555,541.3276208697275,604.4664040197445,526.9247217291517,616.6516579325562,597.5899883746607,604.0830113262025,614.1788561547125,648.9016371566245,578.1759879241278,623.8563206930775,523.2827258394439,545.5511287695834,635.9699515224224,550.5711221380159,662.9915202365086,662.7944286053694,679.8200393298449,519.4588454049783,628.9707173189141,628.4948424042107
RBPJ,1313.1303303586444,1437.5913679628281,1319.4906243961536,1352.2433881361117,1316.7917625016407,1467.9428536085532,1291.5708008231154,1325.4438664566965,1701.547817028981,1466.807819418423,1788.4996465804063,1572.3869216678638,1646.0087125976222,1727.5508706323049,1577.9911120797306,1589.366295035641,1429.3575169091478,1366.614025623212,1634.9022392527434,1332.7374135948976,1441.6290169708948,1454.4195260868553,1447.8237364427532,1588.7407123249945,1337.0285121558818,1268.6609771746141,1378.0461782584607,1299.8818220371747,1199.0449099484367,1291.1760472079748,1340.4439405766987,1320.941791579376
RBX1,766.4672266533979,729.507149076039,755.6415728273446,770.9051091243253,812.0848333583606,602.7618587026534,707.6422395314388,813.105998165593,803.9989944571585,819.0297468833834,830.3433548934167,901.8387288676005,886.1168879964554,720.8908670507848,828.4221417326276,941.2642793214609,815.2487808883583,722.9190135543079,764.2339176016026,815.7121522264969,716.4591338118194,712.2670966795216,808.5054991510721,779.669876644754,747.1629920871104,787.4447444532087,857.4148004040245,806.9773650136201,817.7545400634367,640.7538042305063,688.4080065436916,899.7399849155015
RELN,6963.121283445579,6519.335913381233,7340.518136037062,6249.386499376703,6612.419729565156,6439.0092852665575,4756.79092831885,5414.563514529719,23459.825763622597,19559.91950056953,22441.307295362523,22186.39890091306,23190.67859359748,18177.50429364434,13977.420391361142,19029.712912009774,11082.136288476431,10123.837089816012,12053.260052036234,9647.935916109327,10421.32275032359,8047.8710591603985,7326.706777955132,9503.043314914481,10960.650571760641,10539.809194727366,11393.692309733176,10883.017455869278,9406.147703597144,9838.954848499709,9412.382666789392,10917.065674814192
SH3KBP1,1775.5162055759988,1611.229854759907,1776.438926411025,1772.9012111477457,1759.8333713548586,2235.7193656442523,2120.452445029521,1709.512973477797,1007.8670161032657,873.0112529279701,968.7339140423196,1034.9765584525803,965.7488071854294,1358.2854020288032,1312.6733824766718,861.5151578037716,1546.9321325080648,1668.6555312863134,1514.5092248360525,1501.2946356288526,1512.4038554173512,1906.4351835950133,1951.642441006338,1470.0479517743267,1490.257946104781,1525.8075671654315,1594.4335946792107,1582.6592089463795,1603.9811942449096,2059.3774531029853,1949.0108123408384,1524.926959728111
SKP1,2357.4846347288762,2533.543375539196,2350.768443622377,2401.1798480921607,2268.3350894390655,2988.5987214762736,2644.998440766112,2434.8949337633303,2576.1504553462632,2284.906850680348,2567.717826756394,2302.2154619475705,2255.955327662104,3186.9726748900925,2621.636027476378,2464.360177602966,2460.3217082351885,2486.6433466231056,2591.0670494026936,2364.167875885575,2459.6978469314586,3206.4471572548396,3109.751706919957,2674.3983478205528,2844.914623228235,2878.7614099386956,2938.313338765974,2899.306488705444,2806.9670899285916,3208.163766037514,3198.0810097809385,3061.982767292093
SNW1,1132.0481772562816,1260.5703132411309,1168.5719191435355,1258.362672270854,1257.9725339172735,1169.9997295349983,1170.3313961481488,1288.5850270112933,1209.0874011046183,1148.5030768796535,1199.6786688003613,1121.4675572340634,1066.5594282863647,1211.2848173936513,1205.9896800139036,1145.691604902017,1107.7277833286394,1147.7577215197846,1193.4611863915436,1058.5044202339552,1170.5069435375467,1090.8146445651414,1226.9819565820437,1179.3051346456266,1095.65825336912,1241.9860197066869,1260.090631713315,1297.646427674256,1135.0038917506977,945.7490992483192,1122.21150551259,1250.373949625219
TBL1X,792.6615003726076,740.7823754914338,770.3142247269046,843.1210444052925,740.9325407159808,786.1114735171487,814.0360028176341,737.9139656969705,647.7884324166348,651.5009350208732,688.4269216260706,692.8997992269387,662.4697958061454,803.2111944464698,787.6040294860031,636.8697450778859,670.4668162252291,668.4525125330929,683.0994948425283,717.8965622378806,659.8392630546542,745.8880959983102,767.3316079906008,713.2454877127288,740.3829286380441,790.64573934936,849.279935125049,839.39058327594,716.2741573808656,801.6014670208802,818.815193350293,803.8118247590694
VLDLR,302.94246996999084,361.93476793417085,314.4139692762876,342.1229933935823,310.2239959207756,536.2976233323989,768.2619418689221,372.27427839857154,133.26437778598347,103.30943398188131,145.44230738578958,152.57400908643672,127.07221147176702,305.76121604111586,321.9064761267881,129.17111231738426,344.9503184926903,328.77960616442493,410.9065926830534,358.9482811189403,338.6303808745833,735.9263184223729,853.4224713261317,436.6586878974111,246.7943095460147,205.93067165239742,233.47063350659872,245.89337992104768,230.54766551186046,532.643080059927,592.5986448082294,285.579235408229
